date,city,temperature
2011-10-01,New York,63.4
2011-10-01,San Francisco,62.7
2011-10-01,Austin,72.2
2011-10-02,New York,58
2011-10-02,San Francisco,59.9
2011-10-02,Austin,67.7
2011-10-03,New York,53.3
2011-10-03,San Francisco,59.1
2011-10-03,Austin,69.4
2011-10-04,New York,55.7
2011-10-04,San Francisco,58.8
2011-10-04,Austin,68
2011-10-05,New York,64.2
2011-10-05,San Francisco,58.7
2011-10-05,Austin,72.4
2011-10-06,New York,58.8
2011-10-06,San Francisco,57
2011-10-06,Austin,77
2011-10-07,New York,57.9
2011-10-07,San Francisco,56.7
2011-10-07,Austin,82.3
2011-10-08,New York,61.8
2011-10-08,San Francisco,56.8
2011-10-08,Austin,78.9
2011-10-09,New York,69.3
2011-10-09,San Francisco,56.7
2011-10-09,Austin,68.8
2011-10-10,New York,71.2
2011-10-10,San Francisco,60.1
2011-10-10,Austin,68.7
2011-10-11,New York,68.7
2011-10-11,San Francisco,61.1
2011-10-11,Austin,70.3
2011-10-12,New York,61.8
2011-10-12,San Francisco,61.5
2011-10-12,Austin,75.3
2011-10-13,New York,63
2011-10-13,San Francisco,64.3
2011-10-13,Austin,76.6
2011-10-14,New York,66.9
2011-10-14,San Francisco,67.1
2011-10-14,Austin,66.6
2011-10-15,New York,61.7
2011-10-15,San Francisco,64.6
2011-10-15,Austin,68
2011-10-16,New York,61.8
2011-10-16,San Francisco,61.6
2011-10-16,Austin,70.6
2011-10-17,New York,62.8
2011-10-17,San Francisco,61.1
2011-10-17,Austin,71.1
2011-10-18,New York,60.8
2011-10-18,San Francisco,59.2
2011-10-18,Austin,70
2011-10-19,New York,62.1
2011-10-19,San Francisco,58.9
2011-10-19,Austin,61.6
2011-10-20,New York,65.1
2011-10-20,San Francisco,57.2
2011-10-20,Austin,57.4
2011-10-21,New York,55.6
2011-10-21,San Francisco,56.4
2011-10-21,Austin,64.3
2011-10-22,New York,54.4
2011-10-22,San Francisco,60.7
2011-10-22,Austin,72.4
2011-10-23,New York,54.4
2011-10-23,San Francisco,65.1
2011-10-23,Austin,72.4
2011-10-24,New York,54.8
2011-10-24,San Francisco,60.9
2011-10-24,Austin,72.5
2011-10-25,New York,57.9
2011-10-25,San Francisco,56.1
2011-10-25,Austin,72.7
2011-10-26,New York,54.6
2011-10-26,San Francisco,54.6
2011-10-26,Austin,73.4
2011-10-27,New York,54.4
2011-10-27,San Francisco,56.1
2011-10-27,Austin,70.7
2011-10-28,New York,42.5
2011-10-28,San Francisco,58.1
2011-10-28,Austin,56.8
2011-10-29,New York,40.9
2011-10-29,San Francisco,57.5
2011-10-29,Austin,51
2011-10-30,New York,38.6
2011-10-30,San Francisco,57.7
2011-10-30,Austin,54.9
2011-10-31,New York,44.2
2011-10-31,San Francisco,55.1
2011-10-31,Austin,58.8
2011-11-01,New York,49.6
2011-11-01,San Francisco,57.9
2011-11-01,Austin,62.6
2011-11-02,New York,47.2
2011-11-02,San Francisco,64.6
2011-11-02,Austin,71
2011-11-03,New York,50.1
2011-11-03,San Francisco,56.2
2011-11-03,Austin,58.4
2011-11-04,New York,50.1
2011-11-04,San Francisco,50.5
2011-11-04,Austin,45.1
2011-11-05,New York,43.5
2011-11-05,San Francisco,51.3
2011-11-05,Austin,52.2
2011-11-06,New York,43.8
2011-11-06,San Francisco,52.6
2011-11-06,Austin,73
2011-11-07,New York,48.9
2011-11-07,San Francisco,51.4
2011-11-07,Austin,75.4
2011-11-08,New York,55.5
2011-11-08,San Francisco,50.6
2011-11-08,Austin,72.1
2011-11-09,New York,53.7
2011-11-09,San Francisco,54.6
2011-11-09,Austin,56.6
2011-11-10,New York,57.7
2011-11-10,San Francisco,55.6
2011-11-10,Austin,55.4
2011-11-11,New York,48.5
2011-11-11,San Francisco,53.9
2011-11-11,Austin,46.7
2011-11-12,New York,46.8
2011-11-12,San Francisco,54
2011-11-12,Austin,62
2011-11-13,New York,51.1
2011-11-13,San Francisco,53.8
2011-11-13,Austin,71.6
2011-11-14,New York,56.8
2011-11-14,San Francisco,53.5
2011-11-14,Austin,75.5
2011-11-15,New York,59.7
2011-11-15,San Francisco,53.4
2011-11-15,Austin,72.1
2011-11-16,New York,56.5
2011-11-16,San Francisco,52.2
2011-11-16,Austin,65.7
2011-11-17,New York,49.6
2011-11-17,San Francisco,52.7
2011-11-17,Austin,56.8
2011-11-18,New York,41.5
2011-11-18,San Francisco,53.1
2011-11-18,Austin,49.9
2011-11-19,New York,44.3
2011-11-19,San Francisco,49
2011-11-19,Austin,71.7
2011-11-20,New York,54
2011-11-20,San Francisco,50.4
2011-11-20,Austin,77.7
2011-11-21,New York,54.1
2011-11-21,San Francisco,51.1
2011-11-21,Austin,76.4
2011-11-22,New York,49.4
2011-11-22,San Francisco,52.3
2011-11-22,Austin,68.8
2011-11-23,New York,50
2011-11-23,San Francisco,54.6
2011-11-23,Austin,57
2011-11-24,New York,44
2011-11-24,San Francisco,55.1
2011-11-24,Austin,55.5
2011-11-25,New York,50.3
2011-11-25,San Francisco,51.5
2011-11-25,Austin,61.6
2011-11-26,New York,52.1
2011-11-26,San Francisco,53.6
2011-11-26,Austin,64.1
2011-11-27,New York,49.6
2011-11-27,San Francisco,52.3
2011-11-27,Austin,51.1
2011-11-28,New York,57.2
2011-11-28,San Francisco,51
2011-11-28,Austin,43
2011-11-29,New York,59.1
2011-11-29,San Francisco,49.5
2011-11-29,Austin,46.4
2011-11-30,New York,50.6
2011-11-30,San Francisco,49.8
2011-11-30,Austin,48
2011-12-01,New York,44.3
2011-12-01,San Francisco,60.4
2011-12-01,Austin,48.1
2011-12-02,New York,43.9
2011-12-02,San Francisco,62.2
2011-12-02,Austin,60.6
2011-12-03,New York,42.1
2011-12-03,San Francisco,58.3
2011-12-03,Austin,62.6
2011-12-04,New York,43.9
2011-12-04,San Francisco,52.7
2011-12-04,Austin,57.1
2011-12-05,New York,50.2
2011-12-05,San Francisco,51.5
2011-12-05,Austin,44.2
2011-12-06,New York,54.2
2011-12-06,San Francisco,49.9
2011-12-06,Austin,37.4
2011-12-07,New York,54.6
2011-12-07,San Francisco,48.6
2011-12-07,Austin,35
2011-12-08,New York,43.4
2011-12-08,San Francisco,46.4
2011-12-08,Austin,37
2011-12-09,New York,42.2
2011-12-09,San Francisco,49.8
2011-12-09,Austin,45.4
2011-12-10,New York,45
2011-12-10,San Francisco,52.1
2011-12-10,Austin,50.7
2011-12-11,New York,33.8
2011-12-11,San Francisco,48.8
2011-12-11,Austin,48.6
2011-12-12,New York,36.8
2011-12-12,San Francisco,47.4
2011-12-12,Austin,52.2
2011-12-13,New York,38.6
2011-12-13,San Francisco,47.2
2011-12-13,Austin,60.8
2011-12-14,New York,41.9
2011-12-14,San Francisco,46.1
2011-12-14,Austin,70
2011-12-15,New York,49.6
2011-12-15,San Francisco,48.8
2011-12-15,Austin,64.2
2011-12-16,New York,50.2
2011-12-16,San Francisco,47.9
2011-12-16,Austin,50.9
2011-12-17,New York,40.6
2011-12-17,San Francisco,49.8
2011-12-17,Austin,51.6
2011-12-18,New York,29.1
2011-12-18,San Francisco,49.1
2011-12-18,Austin,55.2
2011-12-19,New York,33.7
2011-12-19,San Francisco,48.3
2011-12-19,Austin,62.1
2011-12-20,New York,45.8
2011-12-20,San Francisco,49.3
2011-12-20,Austin,56.3
2011-12-21,New York,47.4
2011-12-21,San Francisco,48.4
2011-12-21,Austin,47.2
2011-12-22,New York,54.4
2011-12-22,San Francisco,53.3
2011-12-22,Austin,52.3
2011-12-23,New York,47.8
2011-12-23,San Francisco,47.5
2011-12-23,Austin,45.2
2011-12-24,New York,34.9
2011-12-24,San Francisco,47.9
2011-12-24,Austin,43.6
2011-12-25,New York,35.9
2011-12-25,San Francisco,48.9
2011-12-25,Austin,42.9
2011-12-26,New York,43.6
2011-12-26,San Francisco,45.9
2011-12-26,Austin,48.2
2011-12-27,New York,42.9
2011-12-27,San Francisco,47.2
2011-12-27,Austin,45.4
2011-12-28,New York,46.2
2011-12-28,San Francisco,48.9
2011-12-28,Austin,44.2
2011-12-29,New York,30.8
2011-12-29,San Francisco,50.9
2011-12-29,Austin,50.4
2011-12-30,New York,40.8
2011-12-30,San Francisco,52.9
2011-12-30,Austin,52.4
2011-12-31,New York,49.8
2011-12-31,San Francisco,50.1
2011-12-31,Austin,53.5
2012-01-01,New York,46.3
2012-01-01,San Francisco,53.9
2012-01-01,Austin,55.9
2012-01-02,New York,43.2
2012-01-02,San Francisco,53.1
2012-01-02,Austin,48.2
2012-01-03,New York,30.3
2012-01-03,San Francisco,49.7
2012-01-03,Austin,41
2012-01-04,New York,19.2
2012-01-04,San Francisco,52.7
2012-01-04,Austin,48.9
2012-01-05,New York,32.1
2012-01-05,San Francisco,52.6
2012-01-05,Austin,54.8
2012-01-06,New York,41.2
2012-01-06,San Francisco,49
2012-01-06,Austin,61.2
2012-01-07,New York,47
2012-01-07,San Francisco,51
2012-01-07,Austin,59.7
2012-01-08,New York,46
2012-01-08,San Francisco,56.8
2012-01-08,Austin,52.5
2012-01-09,New York,34.7
2012-01-09,San Francisco,52.3
2012-01-09,Austin,54
2012-01-10,New York,39.4
2012-01-10,San Francisco,51.6
2012-01-10,Austin,47.7
2012-01-11,New York,40.4
2012-01-11,San Francisco,49.8
2012-01-11,Austin,49.2
2012-01-12,New York,45.4
2012-01-12,San Francisco,51.9
2012-01-12,Austin,48.4
2012-01-13,New York,40.7
2012-01-13,San Francisco,53.7
2012-01-13,Austin,40.2
2012-01-14,New York,30.4
2012-01-14,San Francisco,52.9
2012-01-14,Austin,43.9
2012-01-15,New York,23.9
2012-01-15,San Francisco,49.7
2012-01-15,Austin,45.2
2012-01-16,New York,22.6
2012-01-16,San Francisco,45.3
2012-01-16,Austin,65
2012-01-17,New York,39.8
2012-01-17,San Francisco,43.6
2012-01-17,Austin,68.2
2012-01-18,New York,43.2
2012-01-18,San Francisco,45
2012-01-18,Austin,47.5
2012-01-19,New York,26.3
2012-01-19,San Francisco,47.3
2012-01-19,Austin,57.1
2012-01-20,New York,32.8
2012-01-20,San Francisco,51.4
2012-01-20,Austin,61.9
2012-01-21,New York,27.4
2012-01-21,San Francisco,53.7
2012-01-21,Austin,54.6
2012-01-22,New York,25
2012-01-22,San Francisco,48.3
2012-01-22,Austin,56.7
2012-01-23,New York,39.4
2012-01-23,San Francisco,52.9
2012-01-23,Austin,54.4
2012-01-24,New York,48.7
2012-01-24,San Francisco,49.1
2012-01-24,Austin,52.7
2012-01-25,New York,43
2012-01-25,San Francisco,52.1
2012-01-25,Austin,61.8
2012-01-26,New York,37.1
2012-01-26,San Francisco,53.6
2012-01-26,Austin,55
2012-01-27,New York,48.2
2012-01-27,San Francisco,50.4
2012-01-27,Austin,50.7
2012-01-28,New York,43.7
2012-01-28,San Francisco,50.3
2012-01-28,Austin,52.9
2012-01-29,New York,40.1
2012-01-29,San Francisco,53.8
2012-01-29,Austin,44.4
2012-01-30,New York,38
2012-01-30,San Francisco,51.9
2012-01-30,Austin,49.1
2012-01-31,New York,43.5
2012-01-31,San Francisco,50
2012-01-31,Austin,62.8
2012-02-01,New York,50.4
2012-02-01,San Francisco,50
2012-02-01,Austin,64.6
2012-02-02,New York,45.8
2012-02-02,San Francisco,51.3
2012-02-02,Austin,61.1
2012-02-03,New York,37.5
2012-02-03,San Francisco,51.5
2012-02-03,Austin,70
2012-02-04,New York,40.8
2012-02-04,San Francisco,52
2012-02-04,Austin,61.3
2012-02-05,New York,36.5
2012-02-05,San Francisco,53.8
2012-02-05,Austin,48.2
2012-02-06,New York,39.1
2012-02-06,San Francisco,54.6
2012-02-06,Austin,44.2
2012-02-07,New York,43.2
2012-02-07,San Francisco,54.3
2012-02-07,Austin,51.3
2012-02-08,New York,36.5
2012-02-08,San Francisco,51.9
2012-02-08,Austin,49.2
2012-02-09,New York,36.5
2012-02-09,San Francisco,53.8
2012-02-09,Austin,45.7
2012-02-10,New York,38.3
2012-02-10,San Francisco,53.9
2012-02-10,Austin,54.1
2012-02-11,New York,36.9
2012-02-11,San Francisco,52.3
2012-02-11,Austin,44.9
2012-02-12,New York,29.7
2012-02-12,San Francisco,50.1
2012-02-12,Austin,36.5
2012-02-13,New York,33.1
2012-02-13,San Francisco,49.5
2012-02-13,Austin,44.8
2012-02-14,New York,39.6
2012-02-14,San Francisco,48.6
2012-02-14,Austin,52.3
2012-02-15,New York,42.3
2012-02-15,San Francisco,49.9
2012-02-15,Austin,68
2012-02-16,New York,39.7
2012-02-16,San Francisco,52.4
2012-02-16,Austin,54.6
2012-02-17,New York,46
2012-02-17,San Francisco,49.9
2012-02-17,Austin,53.8
2012-02-18,New York,41.2
2012-02-18,San Francisco,51.6
2012-02-18,Austin,56.2
2012-02-19,New York,39.8
2012-02-19,San Francisco,47.8
2012-02-19,Austin,50.8
2012-02-20,New York,38.1
2012-02-20,San Francisco,48.7
2012-02-20,Austin,53
2012-02-21,New York,37.1
2012-02-21,San Francisco,49.7
2012-02-21,Austin,61
2012-02-22,New York,45.5
2012-02-22,San Francisco,53.4
2012-02-22,Austin,68.8
2012-02-23,New York,50.6
2012-02-23,San Francisco,54.1
2012-02-23,Austin,69.4
2012-02-24,New York,42.7
2012-02-24,San Francisco,55.9
2012-02-24,Austin,59.3
2012-02-25,New York,42.6
2012-02-25,San Francisco,51.7
2012-02-25,Austin,47.2
2012-02-26,New York,36.9
2012-02-26,San Francisco,47.7
2012-02-26,Austin,47.7
2012-02-27,New York,40.9
2012-02-27,San Francisco,45.4
2012-02-27,Austin,61.9
2012-02-28,New York,45.9
2012-02-28,San Francisco,47
2012-02-28,Austin,67.2
2012-02-29,New York,40.7
2012-02-29,San Francisco,49.8
2012-02-29,Austin,70.1
2012-03-01,New York,41.3
2012-03-01,San Francisco,48.9
2012-03-01,Austin,62.1
2012-03-02,New York,36.8
2012-03-02,San Francisco,48.1
2012-03-02,Austin,72.7
2012-03-03,New York,47.6
2012-03-03,San Francisco,50.7
2012-03-03,Austin,59
2012-03-04,New York,44.2
2012-03-04,San Francisco,55
2012-03-04,Austin,51.8
2012-03-05,New York,38.5
2012-03-05,San Francisco,48.8
2012-03-05,Austin,55
2012-03-06,New York,32.9
2012-03-06,San Francisco,48.4
2012-03-06,Austin,61.8
2012-03-07,New York,43.3
2012-03-07,San Francisco,49.9
2012-03-07,Austin,67.1
2012-03-08,New York,51.2
2012-03-08,San Francisco,49.2
2012-03-08,Austin,72
2012-03-09,New York,47.8
2012-03-09,San Francisco,51.7
2012-03-09,Austin,46.4
2012-03-10,New York,37.2
2012-03-10,San Francisco,49.3
2012-03-10,Austin,46.7
2012-03-11,New York,42.9
2012-03-11,San Francisco,50
2012-03-11,Austin,56.9
2012-03-12,New York,48.8
2012-03-12,San Francisco,48.6
2012-03-12,Austin,61.9
2012-03-13,New York,52.6
2012-03-13,San Francisco,53.9
2012-03-13,Austin,68.8
2012-03-14,New York,60.5
2012-03-14,San Francisco,55.2
2012-03-14,Austin,71.9
2012-03-15,New York,47.2
2012-03-15,San Francisco,55.9
2012-03-15,Austin,72
2012-03-16,New York,44.7
2012-03-16,San Francisco,54.6
2012-03-16,Austin,72.5
2012-03-17,New York,48.2
2012-03-17,San Francisco,48.2
2012-03-17,Austin,71.7
2012-03-18,New York,48.2
2012-03-18,San Francisco,47.1
2012-03-18,Austin,71.1
2012-03-19,New York,53.1
2012-03-19,San Francisco,45.8
2012-03-19,Austin,73
2012-03-20,New York,57.8
2012-03-20,San Francisco,49.7
2012-03-20,Austin,63.8
2012-03-21,New York,57.5
2012-03-21,San Francisco,51.4
2012-03-21,Austin,60
2012-03-22,New York,57.3
2012-03-22,San Francisco,51.4
2012-03-22,Austin,62.3
2012-03-23,New York,61.7
2012-03-23,San Francisco,48.4
2012-03-23,Austin,61.1
2012-03-24,New York,55.8
2012-03-24,San Francisco,49
2012-03-24,Austin,62
2012-03-25,New York,48.4
2012-03-25,San Francisco,46.4
2012-03-25,Austin,64.6
2012-03-26,New York,49.8
2012-03-26,San Francisco,49.7
2012-03-26,Austin,66
2012-03-27,New York,39.6
2012-03-27,San Francisco,54.1
2012-03-27,Austin,65.8
2012-03-28,New York,49.7
2012-03-28,San Francisco,54.6
2012-03-28,Austin,69.2
2012-03-29,New York,56.8
2012-03-29,San Francisco,52.3
2012-03-29,Austin,69.5
2012-03-30,New York,46.5
2012-03-30,San Francisco,54.5
2012-03-30,Austin,73.5
2012-03-31,New York,42.2
2012-03-31,San Francisco,56.2
