Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Portland, OR, USA","1/1/2019",30.8,42.2,33.8,30.7,88.67,"null",6.9,"null",165.22,26,0,0,"null",5.1,61,1028.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/2/2019",32,47.9,43,34.8,73.09,"null",17.2,24.2,116.25,32.3,0.04,8.33,"null",9.7,91.9,1020.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/3/2019",47,54,50.2,41.7,72.96,"null",19.7,33.4,161.74,40.3,0.06,20.83,"null",9.9,73.3,1013,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","1/4/2019",38,53.1,46,41.4,84.19,"null",12.8,"null",110.87,35.7,0,0,"null",7.6,72.9,1008.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/5/2019",41,51.2,45.6,38.3,75.92,"null",33.3,47.5,179.09,36.5,0.09,16.67,"null",8.7,77.3,996.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/6/2019",38,44.1,40.9,35.7,81.87,"null",12.8,"null",187.39,31.7,0.21,25,"null",9.7,71.7,1008.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","1/7/2019",38,47,42.5,35.7,77.17,"null",24.2,31.1,136.67,33.6,0.18,25,"null",9.8,83.7,1019.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/8/2019",42.2,47,44.9,34.7,67.5,"null",20.8,28.2,110.83,34.6,0.04,12.5,"null",9.9,80.3,1008.6,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/9/2019",42.2,45,43.2,38.9,84.83,"null",21.9,23,118.33,33.7,0.18,29.17,"null",9.4,78.5,1012.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/10/2019",38,50,44.2,39.3,83.01,"null",13.9,"null",109.17,35.7,0,0,"null",9.2,75.7,1017.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","1/11/2019",34.1,50,44.1,33.5,67.24,"null",20.8,31.1,142.61,28.8,0,0,"null",9.9,48.3,1014.1,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/12/2019",35.1,54,45.1,32.4,61.88,"null",18.3,"null",106.96,34.4,0,0,"null",9.9,28.7,1018.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/13/2019",39.8,52.1,45.3,28.5,51.85,"null",26.4,35.1,89.58,30.9,0,0,"null",9.9,11.5,1019.6,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","1/14/2019",37.1,47,40.8,25.4,54.28,"null",31.1,39.1,96.52,27.8,0,0,"null",9.9,16.3,1015.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","1/15/2019",36,43.1,39.6,27,60.67,"null",21.9,21.9,94.76,28.5,0,0,"null",9.9,59.5,1009.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/16/2019",38.9,46.1,42.5,33.3,71.04,"null",21.9,33.3,112.92,29.8,0.17,25,"null",9.9,82,1002.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/17/2019",42.2,54,46.5,39,75.32,"null",25.3,40.3,158.33,33.7,0,0,"null",9.9,77.2,1011.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","1/18/2019",42.2,47,44.3,41.8,91.06,"null",21.9,31.1,110.21,33.4,1.05,50,"null",6.7,85.6,1017,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/19/2019",42.2,51.2,45.1,42.5,90.47,"null",6.9,"null",159.79,37.8,0.17,12.5,"null",4.7,72.9,1019.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","1/20/2019",37.1,45,41.9,38.7,88.3,"null",8.1,"null",138.7,34.6,0.26,25,"null",8.8,87.2,1016,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/21/2019",39.8,50,43.6,38.5,82.45,"null",9.2,"null",124.58,35,0,0,"null",9.6,78.8,1030.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","1/22/2019",43.1,53.1,47.9,44.8,88.89,"null",23,33,174.17,38.8,0.29,37.5,"null",8.8,76.3,1025.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","1/23/2019",44.1,56,50,43.9,79.89,"null",16.1,"null",113.88,41.5,0,0,"null",9.9,78.2,1030.6,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","1/24/2019",38,51.2,44.2,38.6,81.27,"null",8.1,"null",150.83,34.4,0,0,"null",9.9,72.6,1031.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/25/2019",34.1,48.8,41.1,36.2,83.41,"null",4.7,"null",68.33,31.2,0,0,"null",6.2,50.7,1032.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/26/2019",36,43.1,39.3,36.9,91.06,"null",6.9,"null",65.22,32,0,0,"null",3.5,74.4,1029.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/27/2019",35.1,42.2,39.9,37.5,90.98,"null",6.9,"null",212.61,32.3,0,0,"null",3.2,85.4,1027.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","1/28/2019",37.1,53.1,45.1,28.3,52.96,"null",19.7,21.9,101.36,32.5,0,0,"null",9.9,62.2,1021.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","1/29/2019",32,52.1,42.2,28.9,60.65,"null",16.1,18.3,93.75,30.9,0,0,"null",9.9,13.6,1017.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","1/30/2019",30.8,50,39.9,30,68.77,"null",10.3,"null",44.35,32,0,0,"null",9.9,24.3,1014.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","1/31/2019",37.1,50,42.6,32.7,68.47,"null",16.1,"null",130.83,31.7,0,0,"null",9.9,69.3,1008.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","2/1/2019",41,45,42.4,38.6,86.34,"null",15,"null",106.67,33.8,0.1,33.33,"null",8.9,78.9,1004.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/2/2019",42.2,50,45.4,38.8,77.79,"null",13.9,"null",271.25,37.8,0,0,"null",8.4,86.6,998.7,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","2/3/2019",35.1,47,40.7,34.5,79.33,"null",16.1,31.1,171.25,29.2,0.13,25,"null",9.8,78.8,997.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/4/2019",29,38,32.3,26.6,79.33,"null",15,19.7,289.58,20.5,0.09,25,1.18,6.7,77.3,1004.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Snow, Overcast"
"Portland, OR, USA","2/5/2019",24.2,36,30.8,24.6,77.88,"null",8.1,"null",47.5,23.1,0,0,"null",9.8,50.4,1017.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","2/6/2019",24.2,38,30.6,23.8,75.98,"null",9.2,"null",80,20.4,0,0,"null",9.8,34.4,1027.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","2/7/2019",28.1,38,31.3,20.9,65.38,"null",12.8,"null",148.33,20.9,0,0,"null",9.9,78.4,1025.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","2/8/2019",28.7,37.1,33.1,28.4,83.44,"null",23,27.7,112.5,14.8,0.53,29.17,3.15,7.3,84.3,1009.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Snow, Overcast"
"Portland, OR, USA","2/9/2019",27,35.1,32,20,61.24,"null",28.9,38.1,97.08,16.7,0,0,2.26,9.9,67.4,1006.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Snow, Partially cloudy"
"Portland, OR, USA","2/10/2019",29,38.9,36.5,30.2,79.18,"null",27.7,40.3,146.67,19.9,0.3,41.67,1.97,9,77.4,1009.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Snow, Overcast"
"Portland, OR, USA","2/11/2019",41,48.8,45.3,42.5,90.03,"null",25.3,37,187.5,34.3,0.89,91.67,"null",9.1,86,1007.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/12/2019",37.1,43.1,39.1,38.1,96.28,"null",11.4,"null",116.52,29.5,0.42,66.67,"null",8.3,86.5,1006.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/13/2019",38,45,40.6,35.2,81.44,"null",21.9,32.2,138.75,28,0.04,12.5,"null",8.5,84.7,997.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/14/2019",36,43.1,38.6,35.1,87.3,"null",20.8,33.3,121.46,28,0.29,29.17,"null",9.1,84.1,993.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/15/2019",37.7,46.1,40.3,37.2,89.3,"null",16.1,"null",115.42,30.6,0.17,41.67,"null",9.1,86.6,1006.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/16/2019",34.1,44.1,39.2,36.3,89.64,"null",9.2,"null",90.42,28,0.11,20.83,"null",9.4,79.3,1014.7,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/17/2019",29,43.1,36.9,31,79.94,"null",9.2,"null",193.83,25.5,0,0,"null",7.8,51.6,1025.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","2/18/2019",32,44.1,39.5,34.2,81.63,"null",8.1,"null",83.48,32.8,0.02,8.33,"null",8.2,76.3,1028.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/19/2019",38,45,41.6,37.9,87.34,"null",15,"null",169.33,33.8,0.2,29.17,"null",9.7,80.3,1016.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/20/2019",29.9,47,38.6,34.1,84.4,"null",10.3,"null",145.68,26.5,0.04,4.17,"null",9.4,66.5,1013.6,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","2/21/2019",30.8,48.8,37.6,28,69.69,"null",11.4,"null",170.87,23.4,0,0,"null",9.3,50.7,1020.6,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","2/22/2019",36,46.1,40.1,34.5,81.54,"null",23,32.8,149.21,29,0.25,25,"null",6.1,76.7,1018.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/23/2019",35.1,44.2,39.5,37.4,92.12,"null",12.8,"null",111.57,28.5,0.56,54.17,"null",9.3,80.9,1017.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/24/2019",35.1,41,37.5,31.7,80.22,"null",19.7,28.9,101.67,25.3,0.02,4.17,"null",9.1,77.8,1012,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/25/2019",28.1,38,34.1,24.4,68.08,"null",20.8,34.4,86.67,25,0.01,4.17,"null",9.5,87.8,1011.7,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","2/26/2019",29,38.9,33.8,16,48.55,"null",34.4,43.1,95,15.1,0,0,"null",9.1,73.6,1012.6,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","2/27/2019",28.1,36,33.5,23.4,66.33,"null",19.7,26.4,120.83,19.4,0,0,"null",9.5,85.3,1017.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","2/28/2019",33.2,44.1,36.9,27.9,70.95,"null",13.9,"null",115,25,0.04,16.67,"null",9.9,76.8,1019.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","3/1/2019",27,47.9,36.3,26.5,68.46,"null",15,"null",78.18,23,0,0,"null",9.7,20,1019.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","3/2/2019",32,47,37.6,21,51.2,"null",26.4,33.4,87.83,19.8,0,0,"null",9.9,16.1,1021.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","3/3/2019",29,41,33.3,9,36.08,"null",30,39.2,92.08,16.2,0,0,"null",9.9,6.9,1023.7,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","3/4/2019",25.1,43.1,33.7,11,40.17,"null",24.2,34.4,107.92,17.9,0,0,"null",9.9,9.5,1022.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","3/5/2019",30.8,42.2,35.2,17.7,49.71,"null",17.2,"null",131.3,23.1,0,0,"null",9.8,77,1009.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Overcast"
"Portland, OR, USA","3/6/2019",33.2,38.9,35.6,31.7,85.5,"null",15,"null",162.08,25.6,0.17,29.17,"null",5.9,87.2,1008.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","3/7/2019",32,46.1,39.1,33.8,81.89,"null",16.1,21.9,144.17,27.4,0.05,16.67,"null",9,73.9,1016.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","3/8/2019",33.2,42.2,36.9,33.3,86.82,"null",10.3,"null",108.29,28.2,0.07,16.67,"null",6.4,86.5,1015.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","3/9/2019",27,50,38.3,27,65.77,"null",18.3,"null",132.73,23.1,0,0,"null",9.7,20.7,1018.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","3/10/2019",30.8,51.2,39.3,25.4,58.83,"null",16.1,"null",146.67,23.4,0,0,"null",9.9,26.1,1023.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/11/2019",36,56,45.1,31.8,62.12,"null",16.1,19.7,125,30.3,0.53,29.17,"null",9.5,79.9,1015.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","3/12/2019",38.9,47.9,43.6,36.3,75.85,"null",17.2,33.3,183.33,34.6,0.05,16.67,"null",9.8,68.2,1018.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","3/13/2019",36,55.1,44.5,34.9,70.54,"null",8.1,"null",182.92,30.3,0,0,"null",9.9,33.6,1028.7,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/14/2019",38,56.9,46.8,31.6,57.57,"null",11.4,"null",80.83,32.8,0,0,"null",9.9,72.4,1028.6,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/15/2019",38,63,48.7,32.1,55.46,"null",12.8,"null",152.92,34.4,0,0,"null",9.9,66,1025.2,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/16/2019",36,61.1,48.2,33.7,59.04,"null",12.8,"null",117.83,33.4,0,0,"null",9.9,65.3,1024.7,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/17/2019",43.1,69.2,55.1,33.3,45.73,"null",19.7,29.8,127.62,41.5,0,0,"null",9.9,8.1,1022.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","3/18/2019",48.8,68,57.5,32,39.66,"null",28.9,40.3,94.55,48,0,0,"null",9.9,0,1018.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","3/19/2019",47.9,70.1,58.4,34,41.42,"null",20.8,29.8,113.33,44.7,0,0,"null",9.9,57.4,1013.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/20/2019",47.9,72,58.9,36.3,45.98,"null",18.3,"null",110.87,"null",0,0,"null",9.9,63.7,1013.3,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/21/2019",41,59,50.9,42.3,73.3,"null",8.1,"null",103.21,35.8,0,0,"null",9.9,51.1,1017.6,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/22/2019",45,55.1,50.4,44.6,80.79,"null",9.2,"null",122.92,41.8,0.05,16.67,"null",9.8,74.4,1017.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","3/23/2019",45,60.2,51.7,42.2,71.34,"null",9.2,"null",122.08,45.3,0.01,4.17,"null",9.8,78.3,1022.5,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","3/24/2019",42.2,62.1,51.2,37.7,62.28,"null",8.1,"null",106.52,40.3,0,0,"null",9.9,57.4,1019.1,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/25/2019",41,54,48.5,42.3,79.49,"null",18.3,"null",125.83,36.4,0.33,37.5,"null",9.6,75.3,1015.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Overcast"
"Portland, OR, USA","3/26/2019",39.8,60.2,50.1,36,60.71,"null",11.4,"null",176.67,37.2,0,0,"null",9.9,47.2,1014.1,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/27/2019",35.1,56,45.3,38.3,78.36,"null",19.7,32.2,93.75,34.4,0.22,20.83,"null",8.6,64.5,1013.9,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","3/28/2019",41,63,50.7,42.3,75.81,"null",18.3,25.3,149.17,37.9,0.07,8.33,"null",9.7,69.2,1022,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Rain, Partially cloudy"
"Portland, OR, USA","3/29/2019",41,63,51.8,40.9,68.64,"null",8.1,"null",164.58,41.5,0,0,"null",9.9,35.5,1028.8,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
"Portland, OR, USA","3/30/2019",42.2,69.2,54.2,39.6,60.71,"null",9.2,"null",129.13,"null",0,0,"null",9.9,16.1,1026,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Clear"
"Portland, OR, USA","3/31/2019",47.9,70.1,57.3,38.3,52.18,"null",9.2,"null",162.5,47,0,0,"null",9.9,73,1019.4,"null",45.5118,-122.676,"Portland, OR, United States","Portland, OR, United States","null","Partially cloudy"
