X,Y
0,-1.80406
1,-5.36838
2,-7.19083
3,-7.78851
4,-3.23152
5,-4.83075
6,-1.63612
7,-4.9268
8,-5.7127
9,-5.44887
10,-3.17722
11,1.24909
12,1.37029
13,2.59163
14,6.87135
15,5.52016
16,9.29169
17,11.7943
18,8.71556
19,8.2429
20,11.168
21,11.1879
22,15.3642
23,15.773
24,18.0642
25,18.9033
26,14.687
27,18.2978
28,20.5147
29,18.7518
30,20.2618
31,25.0625
32,23.572
33,18.6116
34,19.5085
35,22.6623
36,25.1074
37,23.1549
38,18.7085
39,15.4097
40,16.5429
41,17.497
42,16.9967
43,20.585
44,23.8885
45,19.6713
46,24.3881
47,19.6645
48,19.0486
49,14.0539
50,13.184
51,8.43758
52,9.22073
53,10.0521
54,6.73387
55,6.35563
56,9.07699
57,5.11219
58,7.58852
59,12.3671
60,16.5885
61,21.3895
62,17.8719
63,17.2879
64,18.6873
65,20.3843
66,19.75
67,22.0168
68,24.5024
69,27.0651
70,23.0931
71,21.844
72,21.3392
73,16.7234
74,17.2947
75,12.8265
76,11.5116
77,10.4301
78,12.3164
79,10.6403
80,7.31292
81,3.79132
82,4.99895
83,1.33223
84,4.89834
85,7.10811
86,9.1489
87,7.56421
88,10.8672
89,6.80044
90,4.94454
91,7.59039
92,7.80439
93,5.82269
94,0.861528
95,2.59836
96,5.71918
97,8.10048
98,6.9538
99,8.1364
100,12.2892
101,12.9297
102,16.3707
103,18.0896
104,17.4569
105,20.4463
106,18.9174
107,15.9548
108,16.3549
109,18.8638
110,19.6848
111,22.1465
112,25.0388
113,26.4864
114,26.8326
115,24.706
116,21.4139
117,22.0838
118,21.5493
119,20.0844
120,16.3068
121,12.8872
122,9.5772
123,6.18772
124,6.16538
125,4.50594
126,4.36703
127,-0.31822
128,1.47237
129,-0.61934
130,-4.37391
131,-1.49937
132,2.95601
133,4.95088
134,8.48483
135,12.7666
136,12.4051
137,16.6734
138,12.6423
139,10.8298
140,14.4626
141,15.859
142,13.7449
143,12.248
144,14.1127
145,12.6053
146,7.61617
147,10.7175
148,11.7624
149,10.7292
150,5.97052
151,1.53057
152,-2.12437
153,-5.26722
154,-4.54709
155,-8.69918
156,-6.94746
157,-9.87162
158,-8.86781
159,-8.3295
160,-11.8027
161,-14.2704
162,-16.1281
163,-20.0448
164,-16.3951
165,-13.5585
166,-10.0905
167,-14.1948
168,-14.0808
169,-18.461
170,-20.3465
171,-15.7912
172,-17.5647
173,-18.3169
174,-20.9618
175,-23.4421
176,-20.6925
177,-17.4734
178,-13.9357
179,-11.14
180,-12.1968
181,-10.6348
182,-7.15597
183,-8.79488
184,-6.0142
185,-9.39271
186,-5.732
187,-9.24177
188,-13.8757
189,-8.90966
190,-6.29469
191,-5.14521
192,-6.3381
193,-8.49846
194,-5.13641
195,-3.7029
196,-2.00325
197,-5.11988
198,-2.3376
199,-0.0691414
200,-4.29049
201,-9.15155
202,-9.50053
203,-9.18741
204,-4.66189
205,-9.28846
206,-7.32436
207,-7.08566
208,-9.68401
209,-12.2136
210,-8.39197
211,-4.83076
212,-0.00402135
213,4.59238
214,2.28986
215,6.8426
216,2.02957
217,-1.15265
218,-1.04681
219,-4.81062
220,-2.95222
221,-5.09865
222,-0.457596
223,-1.83481
224,-6.71186
225,-7.65599
226,-7.23387
227,-7.97934
228,-9.82205
229,-9.22591
230,-5.98511
231,-4.21081
232,-5.12407
233,-3.27563
234,-1.00683
235,2.25262
236,6.03368
237,10.6033
238,9.98735
239,9.70587
240,13.0904
241,17.7428
242,13.1519
243,10.3183
244,5.52244
245,2.70645
246,-0.796291
247,0.683369
248,-3.75217
249,-8.10769
250,-11.4242
251,-15.6292
252,-11.3652
253,-7.44488
254,-8.41417
255,-8.95748
256,-10.3552
257,-13.729
258,-11.3851
259,-7.27953
260,-4.86903
261,-8.20046
262,-6.44158
263,-6.10614
264,-2.4482
265,1.73515
266,2.0255
267,5.58296
268,1.57735
269,1.07732
270,1.45998
271,3.96991
272,5.78887
273,5.36044
274,7.46723
275,8.44622
276,6.83641
277,8.9433
278,13.159
279,9.74202
280,12.5092
281,14.3977
282,10.7379
283,15.1978
284,13.3621
285,17.9185
286,20.0099
287,17.167
288,18.6444
289,15.1677
290,13.6851
291,12.8859
292,10.1656
293,8.02238
294,13.0114
295,17.5688
296,16.8218
297,15.8858
298,17.0251
299,17.7676
300,13.6324
301,18.1205
302,19.4533
303,23.5357
304,23.6639
305,21.8104
306,21.2965
307,16.8697
308,20.0882
309,18.7057
310,16.2573
311,19.6286
312,16.8209
313,19.9359
314,18.5489
315,15.6338
316,19.3155
317,20.2917
318,21.2277
319,23.8011
320,25.4335
321,27.4672
322,30.9801
323,27.1303
324,26.898
325,27.6094
326,28.9918
327,30.7769
328,26.9882
329,25.3525
330,25.7732
331,21.8267
332,25.9217
333,30.6571
334,26.2082
335,28.3536
336,23.7269
337,26.0193
338,27.2968
339,26.4899
340,27.2172
341,28.308
342,31.9893
343,27.3026
344,28.0588
345,30.4729
346,31.0678
347,26.8733
348,24.9718
349,23.1585
350,25.806
351,27.539
352,27.2169
353,27.9644
354,28.3583
355,31.7531
356,35.0706
357,31.2585
358,28.2269
359,23.7854
360,23.0714
361,28.0402
362,32.9681
363,28.9102
364,30.7819
365,25.8082
366,21.6908
367,20.9952
368,21.4248
369,17.1795
370,17.2882
371,14.4898
372,12.642
373,9.55401
374,8.07497
375,10.2942
376,9.04084
377,11.3476
378,13.3069
379,9.5546
380,13.9311
381,12.4059
382,8.40646
383,7.7107
384,7.38858
385,4.91567
386,7.96201
387,4.37041
388,6.76564
389,10.3393
390,5.44594
391,5.52457
392,8.546
393,4.88046
394,7.38545
395,3.17172
396,7.94195
397,12.0453
398,7.54224
399,3.0995
400,1.06718
401,1.03534
402,-1.81072
403,-5.99733
404,-8.35252
405,-11.5551
406,-14.1598
407,-15.3933
408,-20.2445
409,-15.3039
410,-16.5819
411,-17.7592
412,-19.0805
413,-18.3966
414,-20.0567
415,-20.8003
416,-25.4863
417,-22.6892
418,-20.3132
419,-24.5084
420,-28.3861
421,-30.4759
422,-28.7487
423,-32.48
424,-29.125
425,-28.5739
426,-23.7836
427,-23.6433
428,-22.2182
429,-20.0907
430,-22.326
431,-23.1804
432,-20.5147
433,-18.7371
434,-14.8009
435,-16.0627
436,-16.753
437,-16.4779
438,-16.132
439,-21.0431
440,-26.0239
441,-23.7264
442,-20.9007
443,-19.017
444,-23.3579
445,-26.0691
446,-27.433
447,-29.8269
448,-27.0043
449,-30.5862
450,-35.2033
451,-35.0732
452,-31.0276
453,-32.5643
454,-27.9059
455,-25.3127
456,-21.8568
457,-19.257
458,-14.8295
459,-10.7293
460,-9.46479
461,-9.95421
462,-6.85575
463,-7.35018
464,-2.67858
465,-5.80294
466,-2.61347
467,-2.0081
468,-5.39921
469,-0.478412
470,0.573967
471,1.12449
472,4.09953
473,2.78588
474,6.08822
475,3.98252
476,3.03365
477,-1.45727
478,-4.54788
479,-5.8695
480,-8.20816
481,-5.96278
482,-3.5726
483,-4.6805
484,-0.563497
485,-1.32265
486,-4.22452
487,-8.32517
488,-12.1287
489,-15.0833
490,-11.2284
491,-14.1803
492,-17.9949
493,-22.5293
494,-24.654
495,-24.7596
496,-27.8539
497,-24.9149
498,-21.2507
499,-21.6115
500,-22.9461
501,-24.1718
502,-19.2559
503,-16.3582
504,-20.8095
505,-23.6699
506,-25.6026
507,-29.2035
508,-32.9973
509,-33.7116
510,-37.042
511,-40.3982
512,-42.9233
513,-39.824
514,-41.558
515,-41.2191
516,-45.2047
517,-46.2987
518,-42.256
519,-39.659
520,-42.0358
521,-43.6048
522,-45.0877
523,-49.7015
524,-47.2999
525,-43.057
526,-46.2046
527,-41.6414
528,-44.5778
529,-47.1866
530,-49.9892
531,-51.5556
532,-51.5277
533,-52.4074
534,-49.3118
535,-48.6595
536,-49.8532
537,-45.9204
538,-47.4508
539,-46.5802
540,-45.7118
541,-50.1923
542,-49.7445
543,-49.7999
544,-52.9455
545,-56.7055
546,-52.7623
547,-57.0105
548,-61.6398
549,-58.1795
550,-61.3339
551,-60.0915
552,-60.0301
553,-63.7754
554,-60.22
555,-58.6385
556,-56.0351
557,-58.8431
558,-60.1026
559,-58.025
560,-55.9937
561,-51.7043
562,-49.923
563,-45.3901
564,-47.1215
565,-51.7371
566,-56.1077
567,-54.1598
568,-52.2373
569,-48.3589
570,-51.7393
571,-56.4218
572,-56.0355
573,-52.945
574,-55.5157
575,-54.1708
576,-52.6355
577,-56.1583
578,-52.7462
579,-51.6596
580,-54.7203
581,-49.7411
582,-45.0282
583,-43.4218
584,-48.2766
585,-43.9165
586,-43.9068
587,-48.42
588,-52.6778
589,-49.2195
590,-46.438
591,-46.3527
592,-51.1876
593,-54.3289
594,-50.3607
595,-46.3754
596,-43.6108
597,-47.1007
598,-42.2856
599,-42.7164
600,-44.5784
601,-41.8651
602,-40.2589
603,-38.2555
604,-42.3031
605,-46.2108
606,-48.2401
607,-52.5669
608,-48.1821
609,-47.7573
610,-48.725
611,-50.1349
612,-47.5864
613,-49.8472
614,-50.8759
615,-54
616,-51.5046
617,-49.4587
618,-44.792
619,-40.9354
620,-43.4003
621,-40.2121
622,-44.2951
623,-48.5521
624,-48.42
625,-43.8291
626,-46.2007
627,-44.899
628,-44.67
629,-42.7967
630,-42.5064
631,-42.7962
632,-38.3682
633,-37.1057
634,-41.0153
635,-38.3965
636,-40.1487
637,-37.6271
638,-39.9712
639,-44.4353
640,-43.8113
641,-46.1325
642,-41.4756
643,-38.2151
644,-38.5379
645,-36.2217
646,-36.8029
647,-40.0778
648,-38.6916
649,-39.7351
650,-43.824
651,-42.6611
652,-44.2274
653,-44.7679
654,-45.1133
655,-41.9495
656,-41.12
657,-37.6494
658,-37.2043
659,-35.0497
660,-37.8073
661,-42.3794
662,-38.6913
663,-35.1756
664,-38.7937
665,-39.09
666,-38.5973
667,-40.9022
668,-37.5523
669,-35.8867
670,-35.1309
671,-33.5546
672,-30.4647
673,-34.95
674,-38.2153
675,-36.457
676,-37.825
677,-40.3907
678,-36.7628
679,-32.3401
680,-35.1531
681,-33.7812
682,-30.1625
683,-30.1913
684,-32.5419
685,-34.8253
686,-34.1679
687,-38.9269
688,-41.6575
689,-37.9702
690,-35.5192
691,-31.5575
692,-29.57
693,-27.5917
694,-23.7008
695,-21.0213
696,-19.0471
697,-17.3097
698,-15.9754
699,-17.1967
700,-21.7257
701,-22.6938
702,-26.9654
703,-24.5485
704,-24.1348
705,-25.3651
706,-28.4311
707,-25.6102
708,-27.4528
709,-27.6319
710,-31.7914
711,-28.9443
712,-32.7339
713,-29.2464
714,-31.0998
715,-27.0224
716,-29.6227
717,-28.3848
718,-30.912
719,-30.111
720,-28.2901
721,-23.8727
722,-23.2284
723,-22.4423
724,-21.7926
725,-19.1436
726,-19.7766
727,-24.533
728,-28.6894
729,-24.6754
730,-24.1794
731,-27.9005
732,-32.5343
733,-31.4686
734,-30.4357
735,-28.2989
736,-28.6313
737,-29.4183
738,-28.0781
739,-26.8895
740,-23.8187
741,-19.2957
742,-19.9083
743,-22.3979
744,-20.9267
745,-25.3369
746,-27.5383
747,-24.4567
748,-27.1308
749,-26.3675
750,-23.553
751,-20.9999
752,-22.0132
753,-18.5218
754,-17.4262
755,-21.906
756,-22.8602
757,-25.0073
758,-20.4715
759,-16.5352
760,-16.3109
761,-17.6009
762,-13.5233
763,-10.3072
764,-8.43464
765,-8.10921
766,-12.1186
767,-10.8431
768,-9.51647
769,-7.00175
770,-4.67853
771,-1.83724
772,0.310613
773,-4.05184
774,-8.14011
775,-6.45471
776,-9.25174
777,-8.94249
778,-5.96685
779,-10.1462
780,-11.9812
781,-15.0591
782,-18.9188
783,-13.981
784,-11.4741
785,-15.2316
786,-12.0902
787,-13.26
788,-8.99027
789,-7.92685
790,-12.0995
791,-15.9286
792,-12.9995
793,-16.4261
794,-17.1689
795,-12.6391
796,-12.1638
797,-14.7271
798,-17.3584
799,-14.1218
800,-9.34265
801,-12.5423
802,-9.0377
803,-6.64483
804,-9.84362
805,-12.7651
806,-12.8154
807,-8.68465
808,-5.96232
809,-2.37831
810,-4.10241
811,-8.97558
812,-5.91248
813,-9.30432
814,-9.13201
815,-7.02626
816,-3.32389
817,-5.60548
818,-0.712852
819,-4.16472
820,-8.16219
821,-4.38344
822,-6.7525
823,-9.88302
824,-13.5495
825,-16.9547
826,-14.0477
827,-12.3976
828,-8.57642
829,-4.82313
830,-9.65081
831,-6.39828
832,-4.02991
833,-1.19913
834,-1.51267
835,-6.12882
836,-6.48305
837,-3.28725
838,-3.6188
839,0.52751
840,-3.7205
841,0.769004
842,-3.6114
843,-1.97211
844,-6.6232
845,-6.31897
846,-1.33241
847,3.46629
848,6.47814
849,7.02225
850,6.49959
851,7.69912
852,7.62997
853,4.59352
854,6.3403
855,4.40944
856,0.0204296
857,3.99374
858,-0.411432
859,3.00166
860,2.82967
861,-1.14077
862,-2.89859
863,-7.31376
864,-9.62835
865,-14.099
866,-10.5187
867,-10.7791
868,-11.4732
869,-14.7067
870,-17.3457
871,-16.9735
872,-21.0344
873,-18.2454
874,-16.6848
875,-18.983
876,-21.8256
877,-25.3603
878,-21.6945
879,-19.0362
880,-19.3031
881,-16.3374
882,-14.4687
883,-14.4702
884,-10.0516
885,-12.0263
886,-12.4739
887,-13.3131
888,-15.6147
889,-20.3372
890,-15.5575
891,-20.3211
892,-18.9147
893,-14.5347
894,-13.5714
895,-15.9461
896,-16.577
897,-12.5865
898,-7.71066
899,-5.26942
900,-4.80103
901,-2.83089
902,1.86471
903,6.80883
904,3.46629
905,2.48761
906,0.134421
907,-3.72788
908,-0.717097
909,3.70718
910,2.28116
911,2.15814
912,6.7612
913,2.02481
914,-0.698585
915,3.95345
916,2.3974
917,1.89784
918,2.88038
919,2.99069
920,-1.88352
921,0.535118
922,1.50776
923,6.09775
924,5.16625
925,3.66837
926,7.84118
927,9.05395
928,6.73385
929,7.0008
930,9.33413
931,11.1935
932,6.3075
933,2.76433
934,7.09388
935,9.88413
936,8.51313
937,13.259
938,16.3987
939,17.0745
940,19.3074
941,21.5577
942,18.7241
943,20.8115
944,18.2307
945,22.2131
946,23.7074
947,22.0415
948,19.6916
949,15.8232
950,11.2469
951,10.7796
952,11.2691
953,12.1423
954,14.7377
955,15.012
956,11.5189
957,13.1837
958,9.83377
959,12.6559
960,13.0606
961,16.6072
962,17.0347
963,20.3882
964,17.2705
965,14.3379
966,13.9401
967,13.8613
968,17.5783
969,21.4047
970,18.2741
971,18.7219
972,23.5494
973,26.1192
974,25.172
975,21.8997
976,25.9484
977,28.4311
978,28.8521
979,29.3827
980,25.7204
981,29.3667
982,32.5864
983,33.5971
984,32.0157
985,30.4661
986,28.7963
987,29.8692
988,28.6443
989,29.134
990,24.8471
991,22.4285
992,27.3253
993,25.9077
994,21.2899
995,23.1616
996,24.2074
997,19.7439
998,17.664
999,13.9668
